x0,y0,z0,v0,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,label
0.40412036,0.17835087,-0.2987228,0.99996984,0.40164608,0.1673617,-0.27949244,0.99994177,0.39221376,0.16620769,-0.30859196,0.9999499,0.39237133,0.17483506,-0.13627766,0.9999027,0.37112993,0.17440362,-0.22287281,0.9999549,0.40349612,0.19435957,-0.24029164,0.9999624,0.39668125,0.19384764,-0.28038082,0.99997574,0.41715685,0.26754123,0.0044577774,0.99992174,0.3170873,0.24504457,-0.147551,0.9998992,0.44923645,0.36931902,-0.040753644,0.9158623,0.270172,0.3532902,-0.2739692,0.9484578,0.48906383,0.32222292,-0.31163338,0.9631171,0.30685395,0.33196822,-0.51263994,0.967357,0.3869967,0.4821197,0.037716556,0.9998248,0.3220057,0.48093322,-0.037690632,0.9998114,0.42513508,0.6388406,0.05275201,0.9886308,0.30700073,0.6511162,-0.03972556,0.99255866,0.4378418,0.79537827,0.22487831,0.96802837,0.29464784,0.79188937,0.12819025,0.9861789,0.4275977,0.81774634,0.23293638,0.91008574,0.29670596,0.8135258,0.13668069,0.8991524,idle
0.41798934,0.19567157,-0.31582263,0.99997157,0.4161047,0.18526703,-0.2928726,0.9999448,0.40577427,0.1848607,-0.3135615,0.99995273,0.40870517,0.19367929,-0.14856388,0.999905,0.38618743,0.19520018,-0.23349528,0.99995744,0.41679755,0.21240994,-0.26096195,0.99996406,0.4101394,0.21245071,-0.2892127,0.99997723,0.43473658,0.28232926,-0.030261237,0.9999239,0.33646813,0.27365372,-0.17890659,0.99990535,0.46167192,0.40061235,-0.07849571,0.9214763,0.29305717,0.37626037,-0.32084242,0.95315224,0.5079752,0.32455808,-0.32937524,0.9660214,0.31703106,0.36246988,-0.5592358,0.9700088,0.40284452,0.49326286,0.040157087,0.99982184,0.33918077,0.49463567,-0.040121675,0.99981105,0.43004122,0.6656787,0.06600564,0.9888971,0.31423187,0.6554002,-0.013209999,0.9929116,0.43895778,0.810449,0.27164143,0.97019076,0.29666382,0.7947452,0.20386985,0.9869405,0.42776895,0.8328323,0.28368235,0.914446,0.2993296,0.8146286,0.21754591,0.89967173,idle
0.41433907,0.20308973,-0.34078383,0.9999743,0.42106408,0.19315465,-0.31436104,0.99995005,0.40272337,0.19146472,-0.32458514,0.99995726,0.42374215,0.20190197,-0.15586214,0.99991375,0.38855755,0.20022264,-0.22001262,0.99996156,0.41707063,0.21981865,-0.2813213,0.9999674,0.4039947,0.21866792,-0.2962643,0.9999794,0.4420515,0.28784725,-0.027347904,0.99992925,0.34367126,0.28000197,-0.1506923,0.99991345,0.46241856,0.41096884,-0.072475895,0.92691636,0.3030008,0.3831593,-0.25786376,0.957423,0.51032704,0.33121985,-0.32389206,0.9689466,0.32949156,0.37296012,-0.5170988,0.97263587,0.4148646,0.49879077,0.039134093,0.9998203,0.3491668,0.4995406,-0.039135873,0.99981207,0.43188605,0.675824,0.025533903,0.98928,0.31932956,0.65534306,-0.022274438,0.9930832,0.43974313,0.8164753,0.22957984,0.97172076,0.29759055,0.7958445,0.19055893,0.98721397,0.42829713,0.8343395,0.24129613,0.9139717,0.30060518,0.81279176,0.20457709,0.8923899,idle
0.40646338,0.19098358,-0.35687727,0.9999767,0.41489044,0.18191041,-0.33259517,0.9999547,0.3963788,0.17714976,-0.33899426,0.9999612,0.4219893,0.19296747,-0.174933,0.9999215,0.38084608,0.18559165,-0.21317811,0.9999652,0.41062576,0.20946266,-0.2968978,0.99997044,0.39686936,0.20513836,-0.306426,0.99998134,0.44351953,0.28478974,-0.036442615,0.99993443,0.33998752,0.26778668,-0.14721462,0.9999204,0.46638662,0.4061049,-0.09752682,0.9314439,0.3043195,0.3768876,-0.25881672,0.9611921,0.50844276,0.3402018,-0.36971158,0.97135496,0.3303705,0.3627448,-0.5225933,0.9750066,0.41464633,0.4953017,0.038049698,0.99982494,0.3471433,0.4894919,-0.038044337,0.99981123,0.4322144,0.6717216,0.018006463,0.9896747,0.3191019,0.65480155,-0.01635128,0.9933515,0.44021565,0.81292343,0.23524082,0.9734767,0.29786736,0.7870106,0.23452525,0.9874674,0.43058825,0.8310756,0.24844703,0.9139404,0.30071807,0.79679745,0.25334895,0.88577014,idle
0.39755172,0.18174607,-0.30716762,0.999979,0.40670896,0.17167237,-0.28642574,0.9999592,0.38642186,0.1673041,-0.2862994,0.999965,0.41549993,0.18254124,-0.13665712,0.9999293,0.3727042,0.17551608,-0.14610879,0.99996865,0.40245223,0.20165361,-0.25000745,0.99997336,0.38818696,0.19825505,-0.25176117,0.9999832,0.44066954,0.27773198,-0.013901593,0.9999407,0.33398643,0.25503907,-0.067580275,0.99992806,0.46504116,0.39841875,-0.10264647,0.9373756,0.29891777,0.36132145,-0.19146521,0.9645448,0.49764243,0.3333278,-0.40145093,0.97402877,0.31433052,0.34812173,-0.4904306,0.977211,0.4113678,0.49168527,0.028015539,0.99983454,0.34659475,0.48443243,-0.028122682,0.99982375,0.42998242,0.6672973,0.022071354,0.9902125,0.31055307,0.6552428,-0.05033968,0.99378437,0.44047874,0.8108976,0.23464361,0.9754913,0.29251653,0.7875799,0.1476109,0.9883562,0.4333722,0.8295178,0.24697378,0.9159752,0.29457793,0.79785144,0.15981987,0.88851285,idle
0.38879955,0.18168949,-0.29159546,0.9999811,0.40110716,0.1705681,-0.27234697,0.9999632,0.37905112,0.16998453,-0.27340075,0.99996847,0.40528813,0.18050298,-0.123552956,0.9999363,0.36965358,0.17935152,-0.13454755,0.99997175,0.40197173,0.19950297,-0.23383231,0.999976,0.37798423,0.19698933,-0.23675588,0.99998486,0.4342843,0.27403358,0.0046893777,0.9999461,0.3333729,0.2561005,-0.053644277,0.99993485,0.45931664,0.39763716,-0.10136417,0.94270086,0.29561874,0.37008289,-0.17295703,0.96715254,0.49209976,0.33105272,-0.40735158,0.9763967,0.29753974,0.35447988,-0.468803,0.97914135,0.40675706,0.492597,0.023990013,0.99983907,0.33541685,0.4883167,-0.024059307,0.999835,0.42340988,0.6656073,0.052793168,0.99089307,0.30189878,0.6666233,-0.04804053,0.99426454,0.44051242,0.809873,0.2546298,0.97751176,0.28572664,0.8209013,0.10341598,0.9893454,0.43384033,0.83028346,0.26570883,0.91989017,0.28701156,0.8474203,0.10948398,0.8935499,idle
0.36746353,0.18784858,-0.33633882,0.99998295,0.3806477,0.1773235,-0.32102248,0.99996674,0.35798573,0.17704906,-0.31722015,0.99997145,0.39555082,0.18711424,-0.1870567,0.9999424,0.34819135,0.18698685,-0.16038494,0.99997437,0.3755723,0.20536032,-0.2842213,0.9999783,0.35860753,0.20357081,-0.2792421,0.9999863,0.4286987,0.27911398,-0.08027862,0.9999501,0.31229466,0.26449084,-0.0816381,0.9999405,0.45607615,0.39453068,-0.20462747,0.9472976,0.28508073,0.3742623,-0.19511741,0.9689583,0.46771654,0.33663502,-0.5139126,0.97747755,0.27805576,0.35997826,-0.48118496,0.98028,0.3947638,0.49430406,0.008675707,0.99982786,0.32221842,0.48927265,-0.008815194,0.99983424,0.41887802,0.66778654,0.027849123,0.9915225,0.2965298,0.67442983,-0.04029888,0.9946756,0.44059858,0.8099268,0.24204728,0.97935015,0.27671498,0.83028203,0.13310967,0.99018276,0.43539,0.8300371,0.2561662,0.9214087,0.27953187,0.8555566,0.14395915,0.8966575,idle
0.35297474,0.19094203,-0.3472389,0.99998456,0.36475554,0.18062253,-0.32781824,0.9999699,0.34216905,0.18089749,-0.32669884,0.9999742,0.37699708,0.1901117,-0.18739113,0.9999479,0.33030733,0.19094783,-0.1742301,0.9999768,0.35940748,0.20740992,-0.29375854,0.9999804,0.344004,0.20609817,-0.29242152,0.9999876,0.41011596,0.2807383,-0.07542743,0.9999534,0.2954208,0.26507148,-0.089416526,0.9999457,0.43462676,0.3935789,-0.18577442,0.9506968,0.2587,0.37588534,-0.19662334,0.97167224,0.4413948,0.36174807,-0.5016344,0.97807795,0.26968312,0.362642,-0.47742146,0.9819419,0.38455284,0.49441922,0.008951934,0.99981683,0.3129112,0.489572,-0.009101187,0.99983263,0.42033395,0.66755974,0.021073794,0.99217707,0.29055542,0.6750432,-0.036547594,0.99507266,0.44061106,0.8093584,0.2567612,0.9810861,0.27226534,0.8318371,0.13973628,0.9909109,0.4353589,0.8293663,0.27246663,0.9230758,0.27502146,0.8549031,0.14997368,0.8972923,idle
0.34740365,0.18488583,-0.36698714,0.99998605,0.3588329,0.17189287,-0.34958926,0.9999728,0.33728242,0.17201948,-0.34824762,0.9999767,0.37205407,0.18296948,-0.20987026,0.99995303,0.3244338,0.18277682,-0.20244065,0.999979,0.35402054,0.20274504,-0.31257564,0.9999823,0.33875233,0.20133238,-0.31135207,0.9999888,0.4053262,0.2762744,-0.09314028,0.9999578,0.29075903,0.26367822,-0.092692114,0.9999506,0.4310538,0.38927233,-0.20505562,0.9551715,0.25417536,0.3769234,-0.20516539,0.97393703,0.44441128,0.3526892,-0.5238565,0.98004586,0.27402225,0.35884428,-0.4980871,0.9833229,0.3856583,0.4888009,0.0068630883,0.9998196,0.31264013,0.48940435,-0.0069723604,0.9998353,0.4232603,0.6625749,0.005134593,0.9927748,0.29345688,0.6710545,-0.031970378,0.99535316,0.44328648,0.80499566,0.25575227,0.98265505,0.27380368,0.827962,0.14464763,0.9914824,0.43827218,0.8241164,0.2693753,0.9232662,0.27450722,0.84960324,0.15505244,0.89737767,idle
0.3487433,0.17408334,-0.35514924,0.99998736,0.36110586,0.16080575,-0.33583888,0.9999753,0.3383966,0.1598118,-0.3365985,0.9999788,0.3731076,0.1718741,-0.19061409,0.99995726,0.32594067,0.17141066,-0.19945537,0.99998087,0.35691282,0.19464353,-0.29899988,0.99998385,0.34043723,0.19277348,-0.30075926,0.9999898,0.4059464,0.26270556,-0.071902625,0.9999601,0.2934141,0.25554144,-0.09457917,0.9999546,0.43132335,0.3780621,-0.20426595,0.9585993,0.25871602,0.3696486,-0.21584046,0.97604,0.45131984,0.31958535,-0.53389454,0.98157203,0.27931064,0.34012744,-0.5115322,0.98462826,0.39138454,0.48195007,0.008091787,0.9998116,0.31362215,0.4877755,-0.00815032,0.9998403,0.43153,0.65088344,0.005084779,0.9930027,0.2957465,0.6708036,-0.05879878,0.9955413,0.45377326,0.80390537,0.20743208,0.9837001,0.27502534,0.8303035,0.08278971,0.99199843,0.44629112,0.82413423,0.2166125,0.9235076,0.27626735,0.85622823,0.08825015,0.8997603,idle
